           8           1           5           5
   6.1887401721962818E-002  0.23794501469586571       0.11885117795108407      -0.20080636269283236       -8.2263919664228108E-002
  0.10139367224805695       -8.3939535500825793E-002  0.22516228820036668       0.23247680705686247       -4.7142367185995737E-002
  0.25777369811811596       -4.6002942470013138E-002  0.18161870827900764       0.20656707783075912      -0.11462456832924030     
 -0.25585158214461312       0.11403451305405861       0.18194526442090780      -0.12263571384129064       0.18487873817844785     
  -6.0301535549398023E-002 -0.27054555414803572      -0.24861101546091005       -5.8955404575523083E-002 -0.23320120097658667     
 -0.24563221996006074       0.13278952574344000       -2.2654877996067278E-002   2.8355132253785300E-002  -2.5260285731541154E-002
   1.2207145698737903E-002 -0.11790023832945519       0.17385102159177990      -0.26312678547405582       -2.4803958308758523E-002
  0.17314815298888261      -0.23184955654740952       0.26745147512416972       -3.8168149682289404E-002 -0.24596810020671162     
  -1.9223255607071405E-002 -0.25826634539975657       0.25238747404140605       -7.0818444956298923E-002 -0.12869610833869144     
 -0.10443359668914375       0.20038673617649660        2.8807352832259540E-002 -0.27144844169516202       -1.3687422220933866E-002
  0.23719095640144394      -0.23484894788655492        5.3271930229702669E-002 -0.11740931598555894       0.24080065564523487     
  0.16248483531178626       0.19923644119021744      -0.10055904264828033       0.16833021275420679       0.21390840432976840     
 -0.10430629457561628      -0.28095685395782016      -0.26573672087942179        8.6958889303087816E-002  -6.7951651853044456E-002
 -0.20099784404101761       0.23753527616673389       0.13742856738673181       -9.4504150523646871E-002 -0.17598019437100509     
  0.24310311465060300        4.6611046510924910E-002 -0.14828307972613580        7.2212062697570342E-002  0.24179385543726226     
  0.12686621667789388      -0.11864467096173249      -0.14758217905846313      -0.27914260747199204      -0.11176052505464382     
  0.16818388818958702       0.27195399049361280       0.27514696755315898      -0.10488368861208186       0.21400872378597444     
  0.17915771852543641       0.17946676540209072       0.20697773390275753        9.2473080373049354E-002  0.23882911737803744     
   2.5844924902903521E-002   8.4254311938124965E-002  0.17013225320764686       0.12064939378020757       -2.9748379443323196E-002
  0.17179719678984917        5.0747170928687876E-003  0.12058355331064809       -4.1225526378127951E-002  -9.2920082956574154E-002
  0.14660824630807590       -7.1991480401278809E-003  0.24977341303086645       0.24633888979536075      -0.27700405460048361     
   2.7662229678093744E-002  -3.4783307138621142E-002  0.26647209720939619      -0.15029729357431515       0.23826874864787609     
  0.21080798202040421       -9.7605643632905720E-002 -0.14278596874362873      -0.16843091662403636        8.1518579588893039E-002
  0.19663147934822814        1.2683461198087078E-004   7.9622488728959842E-002 -0.23585538623676086       -9.5011155113928873E-003
  -5.9055556166876653E-002  0.19289236591356806       -4.5426014141336304E-002 -0.16747001301283257      -0.21225058703995980     
  -1.0388933020563115E-002   4.8602752470471605E-002 -0.21789957255964779       0.12257232568172939       0.17978344138932997     
  -9.8068932904655445E-002 -0.21920488772452887        7.2448057926099943E-002 -0.21409440535443020       0.26905761035784959     
  -3.3881412290833059E-002   2.9950609565558353E-002  0.16491805860190292      -0.21415838468896445       -3.5010956879209909E-002
  0.12230770064072187       -7.3664054199178708E-002  -6.0448341154035329E-002 -0.17592018029274206       -8.4499697045178443E-002
  0.23687680206431505        3.3754753682551104E-002  -2.0370199778435246E-003  0.27122646758905489        6.0976843967899062E-002
  0.18933180660998558       0.11516867676503488        1.7732437848573059E-002  0.21839539808098590       0.22094134307703484     
 -0.18755665426740123      -0.20805634134469012      -0.24727347478734585       0.14102005531863604       0.21137805981565427     
  0.15458950562558396       -6.1670231298923274E-002 -0.23069512932450911      -0.22723769135014280      -0.10123822556441614     
 -0.24365256751693176      -0.20279224451228134       -1.0701787847672522E-003 -0.21949028753548044      -0.13063095187289764     
 -0.21047086287262001       0.11458013489992895       0.13622744876085091      -0.24186842899174146       0.19320116118287603     
 -0.15114124769245432       0.23133089469535129      -0.24870172064321314      -0.24965186178702231      -0.22009752619363662     
  0.13537059210236077       0.22744230600817422       0.27683255948788404       0.10841176367176537      -0.27266948352093623     
  0.21901437615266511       -1.4605195125435623E-002  0.25277210506012654       -2.4335146119006622E-002  -4.7198576472337592E-002
 -0.16434472336746056       0.24701590152056407       -6.6843668714347661E-003 -0.22600530751660616        4.3006629784399827E-002
  0.15312569828901529        6.0702512842219451E-003 -0.23701376955608053        8.7026921506171404E-002  -7.0663934187609745E-002
  -4.2557393291831475E-003  -3.9000067282909119E-002  -3.0483803372960010E-002   1.5972756624933367E-002   3.8015466702521015E-003   3.1540185805533499E-003  -4.6466294054532042E-003   2.1410333340529723E-002
