          16           8           5           5
  -7.9347547338196617E-003 -0.17364909389405592      -0.13550668464436258       -8.6574826214187814E-002  -6.9884582342644885E-002
 -0.16304086379147698        3.8220930866056158E-002 -0.15216840410949367       -5.2495587329066395E-003   9.2599294233797813E-002
 -0.13684618143664282        1.4041024447346361E-002   4.7739493035577486E-002  -6.7234791086918821E-002 -0.10004413780712036     
  0.21538504057826374        5.3116748216069889E-002 -0.13947711643556837       -9.7648801029292201E-002  0.16786343063209766     
  0.20458790264501181      -0.13354469247936518        7.4180206326160750E-002  -6.1672992032833371E-002   4.0374782589101745E-002
  0.10767826629739284       -5.9954228138728007E-002   9.6508615785744711E-002   9.6043591545851556E-002 -0.13231842407188127     
 -0.17397580865507947       -8.2836369875246660E-002   9.0322060837601623E-002  -4.3332537904236364E-002  0.14399545923855164     
  -4.5614948339688426E-002  0.11360511605102218      -0.11896620815376824        3.8239759273421034E-002  0.12659724469768860     
  0.16281826361946483       0.13104918633030482      -0.14329139801188753       -4.1440635212462155E-002   3.6270044356833113E-002
  0.11368304307965815       -1.2118648837450018E-002  -2.4134780199556092E-002   3.6592192902271316E-002  0.16355945219876336     
  0.16940674826358770       0.11801217069608540      -0.12128730880307689       -7.5708190652142848E-002   6.9237914867363012E-002
   6.7551488120517721E-003  -2.2723303365087568E-002 -0.12145247231258498        5.3071719659628050E-002  -9.5914274584893780E-002
  0.17435279875007792       -8.8975288284140433E-002  -1.6262530876143223E-003 -0.16021053462977422        6.2219974180786661E-002
   6.6077114910672974E-002 -0.14131621142128581      -0.13272992538213851      -0.11223281810823350       -5.1506563854515297E-002
  -9.8388175133137953E-002   3.5498756374410252E-002  -8.7039338079612283E-002  0.14793186086290708       -2.0865862821196301E-002
  0.11426581906477887      -0.10334327429588765       0.15174233939736992       -4.8263791835912999E-002  0.16101179574610930     
  0.15692738806640855       0.10730519204742074       -1.7976501737782466E-002  -3.0271637652306109E-002 -0.11964272732507872     
  0.11415133441872855       -3.9268136124739936E-002   2.2236749584575367E-002  0.16012351663227409        9.2998416216253973E-002
   5.8012917391436367E-002  -7.7583834067958865E-002   6.2693576774753734E-002   5.8090601346904608E-002   9.9570887001679514E-002
   2.3408535284027324E-002   1.4715276244149192E-002 -0.16791029143667147        8.5462607588734016E-003  0.12319929912979916     
   9.1390794401782674E-002   3.0747119408034460E-002 -0.12609566149262294       -1.9028777662871522E-002  -9.3379981571562576E-002
   8.5073591213877142E-002  -6.7898816576769119E-002  -6.3475447537480245E-002   4.8079207890134250E-002  -8.2351637429083371E-002
   7.2462614809015932E-003  -8.3815820326228460E-002  0.11572172232531271       -4.8158588998305982E-002  -6.6015323976523516E-002
 -0.11092079807765093       -2.2058197239141360E-003  0.15459217652448559        7.9565523176553354E-002  0.13225564442597385     
  0.12702699206929366        8.2700272812877021E-002   2.7357455585698309E-002  -3.0163244220125004E-003  -5.1943925796007671E-002
  -5.3355831730229494E-002 -0.15450933720133622        8.7381550040899245E-002  -6.3147183369680657E-002  -9.8604921294392300E-002
  -5.1264639654813711E-002  -6.7396543842591083E-002  0.10147319863063531        2.0118922748347569E-003   7.1349009290679305E-002
  0.11815523739289804       0.10745853955265151        5.9434016870329023E-002   2.6650699264182027E-002   3.9037582827310673E-002
  -3.1229727862751227E-002   3.0921344986985601E-002 -0.14822916695238450       0.12810144858970332       0.16507303156872313     
  -1.0702212819803828E-002  -9.6419408152035993E-002  -9.8957454127471631E-002 -0.14367653590925339        9.9949444078151525E-002
   1.5923423102679021E-002   3.4816507596962934E-002  -9.3780302326824050E-002  -6.7762562802942766E-002  0.17470945358282614     
  -3.3671776071432354E-002  -8.8345529799963018E-003  -1.0523564338129832E-002 -0.11205128180135179      -0.13355215698770578     
 -0.16706017688513217       -5.9984958544288598E-002  -9.6812149242801251E-002  0.11849456014138797      -0.10919826365602266     
   6.5885205088538250E-003   9.7007083330318530E-002   6.2341754218493459E-002 -0.20621344303411068      -0.11828071254727751     
   1.5463711589113855E-002  0.10351527144105259      -0.15773452697411078      -0.18641428435137433        4.4442134395322970E-002
 -0.11157167815222040       0.11960856292333623       -9.1926541587452629E-002  -1.7735367249100079E-002  0.15444516704872660     
  -1.3944380080013984E-002  -1.6830538069692945E-002 -0.16659466795660127       -9.7903118806471220E-002   1.7443063566398857E-002
   4.1664387697335742E-002 -0.15099744301377388        9.7843141672324802E-002  -1.2741889799993609E-002   9.2026786724126786E-002
  0.15344207860541320       -5.9975877826020978E-002 -0.11776936397329039        6.7683699761745805E-002  -8.0751915657730350E-002
  -9.4966205160222597E-002   5.3396022897194896E-002   3.3575528042886930E-002   5.8386688213172284E-002  -5.0819637947038532E-002
   6.0211057583841890E-002  -2.2398840085504888E-002 -0.15155497438192514       0.11750356878172284      -0.10004731880218977     
   3.6231494797132148E-002  -5.4880552380832240E-002   8.5946405529081539E-003 -0.14468273577038157       -1.5405135304194339E-003
