           8           1           5           5
  0.32724259487592111      -0.43831335596574750       0.15757343461057843       0.13551181394629142       0.69428162079755984     
  -9.3553529176460745E-002  0.23626628288083673      -0.24611887153812192       0.40963763074897269       0.48329496921152609     
 -0.47649526155233118       0.37647606467764866       0.15468754221506947       0.39925599832855402       -4.9763487001910488E-002
 -0.48117153484873509       0.21251610988578001       -2.2190990814824701E-002  -1.7454575536075205E-002  0.10871034303389643     
 -0.15257326405070426        1.4501835049219123E-002 -0.29762351348058724      -0.34852486337408217      -0.36376659348956331     
  0.12331173387738792       0.45979860428403424       0.37270406469061007        4.0281663714098220E-002  0.31993510396443708     
  0.23700941842312118       -4.0634974631531678E-002  0.24560075373822041      -0.26339963391877158       0.44828036498998458     
 -0.38245347050981660      -0.27434216944784234        5.5348240774776292E-002  -3.3317945991500142E-003  0.50239560726687482     
   7.6578943191199025E-002   4.3004571897753259E-002 -0.31948117769777989       -3.2656931552419818E-002 -0.33734987191047194     
 -0.22548802215607683        7.4763469986793160E-002 -0.58790264810559145      -0.40635505683299850        4.0523777648936027E-002
  -7.3465459230866448E-002 -0.36925652797731245       0.44704220723135479       0.37557804052548854       0.60846454603749156     
 -0.31027483492411101      -0.54217061754562434        9.3505993118969219E-002 -0.35528246455027629       0.10081476041020655     
 -0.28152331924557167      -0.49255785972288207       0.14978462492490308      -0.48702935245038703       0.27915894339492087     
 -0.56129819578521178      -0.45926290247178031      -0.50654367477833062      -0.29245717036584229       0.30549630815939288     
 -0.38866664771673964      -0.19041031202375655       0.31446651319097257        8.0061012676662768E-002 -0.35725584206207139     
  -9.4634106504102256E-002 -0.61876236239597970      -0.39990793165149668       0.21807564419025061      -0.39220617731043100     
 -0.49196770837854248      -0.43333417507876104        6.1273661752772428E-002  -4.9954746681619547E-002  0.27035316140170013     
 -0.55417325545305252      -0.12462376708004334      -0.57177086040281422        8.2849544045717885E-002  0.19841061860249745     
  0.39944926621618088       0.12410697576537771      -0.37981339316802915      -0.38263853281684740       0.31796740923815520     
  0.48304575350993600      -0.16856183987731732       0.54363009959907360       0.47468790879789174       0.52658861294252912     
  -2.8431031732547865E-002 -0.61771329324811985      -0.43797923372670483       -3.5592630739315075E-002 -0.24426671228477642     
  -2.1705268353620528E-002  0.15166452166930422      -0.46723388625375445      -0.26524701164293696      -0.28356245942179559     
  0.43082656147837456      -0.27636751277659743       -5.4183585285123556E-002 -0.11081154116890884      -0.21168784180981137     
  -1.1164706289615207E-002  0.34921385683691297      -0.16049619741507634        2.2558725328895923E-002  0.12798936533724381     
  0.40567718553453330       0.24206303487616551       0.55375556396501091      -0.26314731660565499       0.44209926728771309     
  0.46677873399835251       -3.5097866670007936E-002  0.11246003401507570       0.19926938475455849      -0.37095829066234043     
  -5.9776042586750441E-002  0.24898253510097743      -0.17119262255737655       0.47862436120037627      -0.17780027489263972     
 -0.44480399932791487       0.11590465111280390       0.15678882273370826       0.48511467048876772       0.12154071591559491     
 -0.17192738647372210       0.33407407293113583      -0.21145950143238734      -0.18893164460726783        9.0106108674841701E-002
 -0.37383548987009457       -1.2263104764459760E-002  0.39516569415258118       -8.4760736030227019E-002  0.51802991560096345     
 -0.34872322589769889       0.15975840101954286      -0.27716342436022323      -0.27574823764916101      -0.46019014160677996     
 -0.48585342283048522      -0.31005371296076784      -0.56156812375015208      -0.41122662060122539      -0.54915081432798751     
 -0.23131289881753039      -0.37697753927106092       -9.9410960177317306E-002  -4.7102111174802050E-002  0.10372745361971239     
 -0.28512095688457001      -0.60519229586706713       0.21636173861935590       0.15445197446582901      -0.30343316101239326     
 -0.26687054362229506        4.1140068181721216E-002  0.27534094861311637      -0.30520808604296684      -0.17756421731863214     
  -2.9635183026360725E-002  0.47034964226949605       0.25384841050891160       0.18168703821617521       -1.2731539964418292E-002
  0.40557037176837030       0.24371785379507338      -0.15673873185394338       0.40496547983775055       0.13197422144140752     
  0.14457941878574473        6.3055220365847873E-003  0.28560105469614222       0.27069758307189501       0.18744992207906902     
  -1.3726557977736894E-002 -0.14492662076429960      -0.39298393945054549      -0.28819365932782454       0.17603678513705692     
 -0.45994587515448870      -0.60406341697659938      -0.10219541664619514       -5.6698624621726625E-002  -9.3960921225388253E-002
  0.34714841291192661       0.11089231288735196       -6.5746706744646485E-002  0.17508408623562929       0.14158112007903609       0.13378716879874245      -0.31518342213052586       0.28945130484425580     
