0.05225677 -0.04858087 -0.1020548 -0.14555542 0.038314387 0.06966132 -0.052812 -0.10590882 0.11102798 0.11422201 -0.03985097 0.044982743 0.090962976 0.059334226 -0.13912383 0.0040697074 -0.06538499 0.032910556 -0.14173894 -0.0013320514 0.1016616 -0.13818794 -0.05495415 -0.0013078377 -0.14952108 0.13981596 0.0043217987 -0.07614672 0.028727671 0.0270407 -0.09951777 -0.06645192 0.06808577 -0.13945077 0.024802415 0.020703912 -0.10966736 -0.057336994 -0.24721727 -0.050026778 -0.00082500145 -0.022494027 -0.01461138 0.043993957 -0.027125541 -0.03117124 -0.020058405 -0.13734305 -0.07615083 -0.020966625 -0.017666187 0.03717739 0.0666214 0.061258826 0.14145423 -0.03464526 0.00018263242 0.08185213 -0.18324529 0.0593459 -0.0418023 -0.031539764 0.10927869 -0.09046264 -0.069142014 0.09113772 0.105373524 -0.018177982 -0.09591297 -0.22592926 0.031623814 0.056211956 -0.0674128 -0.057364475 0.042160057 -0.01570127 0.031978086 0.07950548 0.08064863 -0.020756021 0.0845622 0.066510335 -0.03021016 0.055938922 0.11577659 -0.14299147 -0.00550472 0.012037943 -0.025172725 0.09539418 0.042470146 -0.058722228 0.0065912968 0.114140004 -0.121917136 0.007191523 -0.14747316 -0.047952738 0.10829063 -0.11280723 -0.098757215 0.10602791 -0.02235456 -0.08002665 -0.096456364 0.058182288 0.098252974 -0.079402596 0.07228117 -0.030946035 0.009711156 0.120166704 0.08683188 0.045024708 0.029118475 -0.06300219 0.023639817 -0.026896296 -0.045572493 -0.010484663 0.035814602 -0.0051935813 0.025509117 -0.09196557 -0.040506758 0.05464136 -0.0964447 -0.013090204
-0.08484935 0.081551835 0.18551363 0.07305832 0.099270016 0.029717835 -0.060963195 0.043726895 -0.095846385 -0.16937904 -0.058222912 -0.097337 -0.055474635 0.12997302 0.010910864 0.044015285 0.075617336 0.14561264 -0.0060896 0.046542075 -0.00021946967 0.09761797 0.07860068 0.039254323 -0.09360054 -0.09493892 -0.06896982 -0.073165506 0.113131054 0.108068496 0.031783905 0.081269234 0.09279127 0.082462735 0.034749817 0.06941912 0.053562213 0.0051786928 0.07114364 -0.03373595 0.1447325 0.016866054 -0.009301878 -0.089333646 0.023131922 0.023088336 -0.030662647 0.059911855 -0.04103605 0.17165674 -0.07343243 0.009917858 0.1539567 -0.07357537 -0.14058277 -0.12628365 -0.15078214 -0.043419264 -0.1674889 0.013448154 0.09010633 -0.044310834 -0.1230764 -0.055333793 0.08660945 0.06281825 -0.058046326 0.038672216 -0.0034713857 0.082381964 0.031572197 -0.10841761 -0.06130274 0.003363447 -0.06199833 -0.13364172 -0.021795278 0.10181264 -0.023660457 -0.056102093 -0.1066232 -0.14025904 -0.06939147 -0.12721232 -0.046823494 0.14194 -0.010618211 -0.14439787 -0.098301426 -0.08068144 0.19177206 0.012369445 -0.06633492 0.08602558 -0.102942176 0.11263366 0.02797316 0.1639997 -0.14971505 0.119457066 0.07506611 -0.098836824 0.066107325 0.09973527 0.054419618 0.092191175 -0.0098405 0.11323487 -0.038772304 -0.08076476 -0.09532771 0.05112557 0.17005982 -0.038279723 0.103840776 -0.017405964 0.04729992 0.015411052 -0.13267152 0.16754584 -0.09034196 0.014033602 0.06038411 -0.020445816 -0.0897996 -0.14526826 -0.018832615 0.10967374
0.03295782 -0.05621639 0.09934622 -0.099278204 -0.026877746 -0.0066149514 0.006565992 0.07568939 -0.12110694 -0.008575241 0.11358259 0.013279363 0.012986701 -0.10152762 0.028762683 0.0008269042 -0.18648332 0.06363417 0.028032763 -0.12720211 -0.080736764 0.14380841 -0.22549705 0.03454487 0.029822927 0.07254498 -0.037161 0.09276923 0.19091871 -0.1235412 0.043482233 0.012655022 0.10099246 0.06711153 0.034268767 -0.018837167 -0.018881971 -0.18862137 -0.0139874965 0.03275071 0.14649054 -0.122020885 0.042706884 0.0214685 0.10778304 0.14622176 -0.14105919 -0.09250709 -0.0032012314 0.0025796164 0.05560432 -0.12728144 0.034492984 -0.11598457 0.060109027 -0.1633359 0.09444784 -0.09702876 -0.10162573 -0.0019583597 0.02927938 -0.120098576 0.13815056 -0.1215493 0.09636491 0.04556637 -0.10221485 -0.16705821 -0.192079 -0.013590349 0.0034794016 0.13771108 0.07949662 -0.04460563 -0.02554242 -0.09927502 0.004548877 -0.031809863 0.02963453 0.12912862 -0.13106255 -0.001930492 0.10340093 0.060356297 0.064551756 0.050170224 0.014789236 0.0897073 0.120485455 0.14465386 -0.08840083 -0.059018154 -0.111505635 -0.09523454 -0.0532639 0.008438143 0.09839492 0.07215541 -0.028496202 0.13210571 0.06654432 -0.12550451 0.029589618 0.09564041 0.018767258 -0.07915774 0.00010398335 0.06177784 -0.06132104 0.02041246 -0.043118995 0.016222827 0.0833516 -0.017891569 0.15698159 -0.059743784 -0.05281274 0.18940005 0.041063648 -0.113386475 0.20508128 -0.13201477 0.20996311 -0.049781512 -0.10688253 0.1384578 0.023458626 0.09434824
0.091928855 0.06561717 0.014880049 -0.06800497 -0.1169094 0.04526661 -0.02916295 -0.12523884 -0.104328774 0.0433611 0.065704614 -0.054839864 0.022281004 0.026721764 0.11132771 0.13344748 -0.016987246 0.017532377 -0.104767144 0.09692091 0.040668063 0.059548967 0.06499275 0.092931665 -0.030493293 -0.01842033 -0.022399595 0.1262348 0.09943832 -0.20366104 -0.095785156 -0.11222504 0.15413561 0.10313422 -0.08200427 -0.0934717 -0.20247708 0.05630662 -0.019148443 -0.0075842757 0.040631723 -0.118061006 0.07715466 0.11511481 0.11669356 0.026707768 -0.050851636 0.07851622 0.049390838 0.16669714 0.0006998191 -0.02601266 -0.082684 0.09477651 -0.16671766 0.006888276 0.18777017 -0.07424057 0.08677402 0.14234525 0.07906376 0.12966047 0.119727634 0.059406914 -0.0637053 -0.09746846 -0.080349356 0.039813936 -0.049566887 0.12890534 0.047190588 0.0043979185 0.061136473 0.050871074 0.035775203 -0.105333015 -0.020453988 -0.08129651 -0.15083559 -0.04899446 0.038207557 0.08228047 -0.10960281 0.14574477 -0.12264375 0.022630224 0.03990782 0.02874172 -0.058860525 0.031188227 -0.018972257 -0.08264225 0.16741565 -0.21111926 0.14261699 0.0039088596 0.057653956 -0.08920726 -0.12833701 -0.031452868 0.005919568 -0.06040653 0.023490319 -0.047539484 0.10413612 -0.08175232 0.14109024 -0.1487743 -0.075364016 -0.19027887 0.16785026 -0.18928568 -0.08633703 -0.036439855 -0.058330566 -0.022002507 0.11121195 -0.059319653 -0.025154142 0.017238664 -0.051826593 -0.0735137 0.079646155 0.072046645 0.021355076 0.13935478 -0.00024388089 -0.046037816
-0.17834002 0.14095579 0.07950835 0.09958587 0.048595715 0.07992683 -0.21971965 0.06739365 -0.0037284847 0.040386874 0.11145816 0.120793566 -0.30239525 -0.19245024 0.016556436 -0.11790181 -0.10038658 -0.047864586 -0.028499326 0.082150966 -0.08827095 0.010781365 0.016452951 -0.0065005277 0.10647799 -0.06892667 -0.04830958 -0.07543657 -0.14548685 0.0059578647 0.121420056 -0.08917593 -0.0975468 -0.040713027 0.11473539 0.16448489 0.10362177 0.012667954 -0.08487808 -0.092191055 0.01631447 -0.06818682 0.06160142 -0.15647726 -0.09394798 0.05498535 -0.16324767 0.12669626 0.17565785 0.12631927 -0.02456329 -0.12298005 0.07534418 0.0791659 -0.06536444 0.02814642 -0.12322955 -0.033609726 0.054562856 0.07865881 -0.15466818 -0.028938027 -0.1591411 -0.063396275 0.0061992425 0.10755177 0.123908214 0.11247832 0.16339839 -0.08544644 -0.15706074 0.034279432 0.041276533 0.077140525 0.031091757 0.110377915 -0.10186466 -0.005742485 0.071707696 0.060897276 -0.121949114 -0.022560226 -0.03432814 -0.08055502 -0.12194179 0.0137827145 -0.040261008 0.052791696 -0.110330015 -0.06655042 -0.053732444 0.19566713 -0.19237751 0.22421001 -0.08203379 -0.078299 -0.11400857 0.11259816 -0.1124525 0.068538845 -0.042068027 0.026087645 -0.044137895 -0.010239087 0.0011067281 -0.08820499 0.024377579 -0.037678935 -0.035530567 0.025197718 0.10492611 -0.1531506 -0.1134289 0.13175668 0.04266462 0.12319993 0.06739695 -0.12093056 -0.17347082 0.05895794 0.10763152 0.06046384 -0.006756462 -0.018240541 0.057317525 -0.24996673 0.07481224 0.00917882
0.0043298197 -0.19596343 -0.2942474 -0.07259789 -0.10213915 -0.08111537 0.18158177 -0.12367349 -0.052028682 -0.032990724 0.049432833 -0.0035003445 0.16640654 -0.01720744 -0.07304759 0.13050336 0.17230538 0.06614775 0.1513845 0.11259783 0.09303261 0.046517782 0.12344708 -0.0791144 -0.09977502 0.08975912 -0.0703078 -0.00039228713 0.014493598 -0.008718942 0.06694674 0.022990065 -0.08508382 0.10220059 -0.096712254 0.10713921 -0.115334265 0.117778085 0.12913959 0.107276954 -0.20414126 0.105581716 0.0364465 0.049110785 0.020807387 0.068465434 0.05513687 -0.09090367 0.053558435 0.062996514 -0.021049932 0.14656904 -0.04464417 -0.15919185 -0.12303693 0.120491 -0.051056724 0.11297401 0.17598796 0.0633289 0.10987904 -0.13789454 -0.050397396 -0.018327277 -0.064889215 0.10173513 -0.039583743 0.10254219 -0.018609684 0.1971718 -0.1549959 -0.058046628 0.14025067 -0.07619983 0.09329764 0.015865475 0.057543024 -0.11239299 -0.06482513 0.035580456 0.07627568 0.011658547 -0.003568268 0.09906158 -0.19442296 0.11755819 0.011374182 -0.056341458 -0.119113 0.10424958 0.037793692 0.09303971 0.18728754 -0.051692057 0.08442273 -0.16689968 -0.083224416 -0.013564379 0.11784334 0.07225678 -0.10636255 0.039537836 -0.22018419 0.085737504 0.052700143 0.05917862 -0.0832426 -0.01168002 -0.093688205 0.07336583 -0.15092817 0.05642836 0.010287306 -0.037266437 -0.013762161 -0.06954654 0.0683363 -0.012516672 0.08547918 -0.064084396 -0.12885787 0.09996065 -0.29601464 -0.073699586 -0.021091389 0.056640662 -0.10484288 -0.047554053
-0.05820841 -0.1133045 0.03443029 0.053614445 0.047483206 0.012584031 0.054091513 -0.0145313945 0.11143189 0.13864796 -0.11447294 0.03889081 -0.20933908 -0.0069662197 0.05410087 0.00080637546 0.024367586 -0.19455782 0.05767973 -0.12823181 0.12179377 0.10611553 -0.10307353 0.0009540399 -0.10295436 -0.039368346 -0.021923013 -0.09040089 -0.11593878 0.010092491 0.101687245 0.025404125 -0.1294721 0.10443991 0.122295454 -0.058462325 -0.017819054 -0.011757584 -0.12700397 -0.03512366 -0.09843555 -0.085505664 -0.115503065 -0.001399473 -0.13178106 0.028572015 0.09853774 0.036073547 -0.05438348 -0.078365386 -0.1148491 0.11764009 0.044810966 0.10889542 -0.07723041 0.16741915 -0.14449842 0.094711505 -0.12652704 0.078655876 0.14651911 0.07923483 0.017506238 -0.12514937 0.10224475 0.04670254 -0.031507336 -0.062844284 -0.035476334 -0.17884989 0.096514665 -0.09090628 -0.017876368 0.06771015 -0.043563955 0.053760286 0.07765502 -0.08958598 0.025895843 -0.07375869 0.11782351 -0.067294374 0.068138726 -0.009158741 -0.032670792 -0.011352855 0.06335278 -0.020100996 0.05121533 0.1311664 0.098460175 0.0059758094 0.09671147 0.03727126 -0.069506966 0.017114388 -0.0728196 -0.1144162 0.1663966 -0.0841067 -0.12182452 -0.047189254 -0.077785656 0.11487375 0.009719619 0.035891313 -0.009040393 0.054910716 -0.03682933 -0.0810957 -0.07595394 0.21238895 0.06925266 -0.09884189 0.0677678 -0.12828912 0.09852814 0.037556786 0.09017838 -0.006642329 0.046265338 -0.086120136 -0.20614785 -0.110454634 -0.006623909 -0.19898549 0.021421393 -0.05239578
0.10658701 0.10677362 0.029654937 0.2371523 -0.008460706 0.15577695 0.07260732 0.017106306 0.045944985 -0.15595627 -0.15980116 -0.0745945 0.16133267 -0.062060237 0.024900833 0.043022174 0.0016295052 0.07204941 0.13032745 0.012439085 0.14482953 0.10953675 -0.07358662 0.21874245 0.025151558 -0.027876293 0.023125106 -0.028590692 0.16674006 -0.10196395 -0.0061963326 -0.0107603725 -0.038159553 -0.16964367 -0.089745276 0.026220117 0.04439793 0.10292025 0.13549668 -0.11060309 0.046666175 0.10447161 -0.049553253 -0.1877933 -0.057625327 0.03369933 0.075014055 0.07024066 0.081371546 0.06889727 -0.09340986 -0.09402425 0.012471768 0.12572314 0.1846906 -0.12505643 0.11580731 -0.0009805657 -0.07608742 0.037047394 -0.047745302 0.011713986 0.08435352 -0.10605358 -0.08185811 0.0829427 0.03486402 -0.13117217 0.15288873 -0.0072489437 0.07774186 0.1315086 0.043899927 -0.09510506 -0.09903814 0.034525618 -0.040525015 0.030739015 -0.06396291 -0.15699793 -0.07996791 -0.10298866 0.036965575 -0.0050481725 0.028003098 -0.094385944 0.026238946 0.18697503 0.09696474 -0.19647127 -0.02176202 -0.037315536 -0.23174824 -0.039994687 -0.026604785 0.100213334 0.06072078 0.13005614 -0.1520171 0.07275214 -0.009423231 0.0539892 0.058332633 -0.084790215 0.1843563 0.0692317 -0.10397573 0.0035245456 -0.038233325 0.115764014 -0.07713557 -0.027491245 0.050485674 -0.062297873 0.10093341 0.0067766467 -0.14543344 0.027631143 0.051143054 0.002207089 0.11242889 -0.15359731 0.006070451 0.08360044 0.04711723 0.026481053 -0.013638662 -0.0049305325
-0.09020918 -0.02480052 -0.018172964 -0.10096668 0.01477534 -0.104802094 0.013054216 0.11194043 0.018893337 -0.0073960545 -0.073160514 0.12897512 0.03435294 -0.029654672 -0.0887034 0.03228093 0.0068211746 -0.24942759 -0.064529136 0.114390954 -0.14294155 0.08688375 -0.073983274 0.02465967 0.02896279 0.040153276 0.07119216 -0.051779788 -0.08955847 0.06705397 0.07558137 -0.031755444 0.0018519069 -0.030144457 -0.03232885 -0.34161633 0.040388886 -0.007897851 0.027859246 -0.078130074 -0.037685726 -0.069484755 -0.12758648 0.028209098 0.15979439 -0.057682857 0.044765566 0.09571362 -0.14318736 -0.12603399 -0.037354898 0.06698862 -0.049162474 -0.03955524 0.0447816 0.121509224 0.06898663 -0.06054703 -0.047426123 -0.12945524 -0.061445255 -0.024358718 0.04946311 0.018260526 -0.12865917 -0.020066814 0.054139085 0.12803665 0.1441168 0.09865624 0.08362872 -0.13451637 0.0032122794 0.05290806 0.161348 0.12054872 -0.04453564 -0.033574082 -0.023078287 0.104266666 0.09372287 -0.00951965 0.07538986 -0.027721174 0.049956206 0.023498518 0.061474234 -0.10960757 0.114666075 0.10545588 -0.12983668 0.14907716 -0.055468287 -0.13924181 0.009285383 0.008623868 0.07457323 -0.16261852 0.060833313 0.10143618 0.09515448 0.03722032 0.09648359 -0.022307489 -0.08842714 0.010540342 -0.1024764 -0.08690565 0.018743036 0.08299636 -0.05311462 0.017704276 -0.087731525 0.03348575 -0.12527817 0.10752646 -0.020997979 0.050529063 -0.008767144 -0.13857426 -0.058555264 0.17383005 -0.0138441585 0.08033724 0.050094824 -0.07174637 0.01610562 0.037993707
0.08821249 0.08969254 -0.010746511 -0.07804724 -0.05471962 0.098308966 -0.16934662 -0.13040929 -0.081998825 -0.03575504 0.16895513 -0.10000199 0.084335715 -0.07944841 0.04185389 -0.039241973 -0.008777405 -0.05387259 -0.07731784 -0.0271648 -0.077073805 -0.2483537 0.17102459 -0.19470954 0.053584944 -0.19952758 0.07723139 -0.0038978243 -0.20066598 -0.07007633 -0.14028691 -0.017976671 0.022406282 0.045434672 0.075861506 0.094847694 0.049438328 -0.11124194 0.056561418 -0.07312079 0.08999612 -0.051496975 0.047734886 0.045826666 0.060467448 -0.08235558 -0.08593263 -0.12979516 0.07570445 -0.21104057 -0.12846696 -0.00290407 -0.076311946 0.10613089 0.013965215 0.016455257 0.027714543 0.10448619 0.13422003 -0.19702032 -0.06332727 -0.020059252 -0.04112159 0.14529109 0.06997106 0.07710501 0.09910296 0.1294398 0.16053602 0.07220127 -0.057378028 -0.0522782 -0.01574238 0.052791808 0.08727211 0.0886018 0.012955891 0.15120074 0.058842815 -0.025113398 -0.013068609 -0.043982334 -0.024972204 0.056795586 -0.041852504 0.04959422 0.011082379 0.032201204 -0.14006323 -0.11891076 -0.08050656 -0.16236052 0.03400684 0.14644241 0.02950008 0.023507945 -0.22861406 -0.14554882 0.06219603 -0.055710625 0.021774685 0.13721043 0.08671393 0.08907012 -0.12646945 -0.013412027 -0.07901934 -0.06159396 0.012056321 0.013714309 -0.11621404 0.022331405 -0.09449118 -0.020513913 -0.1277811 0.06880123 -0.0871073 -0.10883962 0.06889598 -0.09779937 -0.00074567157 0.12936904 0.16543901 0.08403822 0.07993653 0.085125186 -0.104954444 -0.15190636
