           8           1           5           5
  0.36710456454888435      -0.41862395598777036       0.15953105929703953        8.4526752871672425E-002  0.64621889795159171     
  -8.9912993113025336E-002  0.22361420132053486      -0.28992635851571236       0.34392599660131734       0.41152803105873076     
 -0.49962515997070522       0.34482369244289635       0.13723116405374439       0.36894111346784730       -7.5123571126196803E-002
 -0.51060705679322616       0.21129149602432387       -8.2505405893053101E-003  -4.1696652320318238E-003  0.11446994959531955     
 -0.15545495016727209        3.8902409790286287E-002 -0.26280044832051114      -0.31575971725290958      -0.34651314546893552     
  0.10968112087480435       0.44488110586616680       0.35713718698272995        5.8298174013012372E-003  0.30022021238710311     
  0.23504854105178730       -4.0057569382702087E-002  0.23335071453988457      -0.28519725785440458       0.43129330175789776     
 -0.35894174608856871      -0.25075265327344021        6.7174547605306861E-002   4.5108768704145674E-004  0.50090770278262220     
  0.14170629723460273       0.12972063698287392      -0.24967430582070088        4.2428489706781293E-002 -0.28501898870767228     
 -0.15402308380699842       0.14587838809486353      -0.53414075379467907      -0.34784519445182188        9.4772054512944917E-002
 -0.13934069091157458      -0.42561092404294781       0.40659713013835092       0.29582165507834418       0.52385939333120501     
 -0.31015957330447741      -0.52418994456943535       0.13180918980710310      -0.36589170292544065        5.6523953195549773E-002
 -0.25903200741263732      -0.44275415899598108       0.19090303762832952      -0.49336478393660738       0.24063450462391878     
 -0.50636763243334149      -0.39930252802303878      -0.43799438695783394      -0.26117860582576791       0.31195231221486031     
 -0.39541338328636277      -0.18350255890445713       0.32262914014347405        6.1635783593951672E-002 -0.41408011268206696     
  -3.1861277911089093E-002 -0.56889010357324221      -0.33163070433340880       0.26897225313176842      -0.39778245210874102     
 -0.44389438618451432      -0.37027634476046312       0.15449122595369830       -3.7359266831524622E-003  0.24884034088172166     
 -0.51705649859642744       -9.1593344435212692E-002 -0.54774878535022886        6.9127426461850244E-002  0.14751407835563304     
  0.42708232560451675       0.13630382695389223      -0.39253304154036928      -0.45078901158327789       0.22267853518487588     
  0.49685255757125740      -0.18805671859907180       0.51076209782149506       0.39529196241488407       0.43694843741463779     
   2.5785170033231778E-002 -0.55067601355223061      -0.37482872108056214        3.4449565338846203E-002 -0.18709475956387506     
   4.3376282421449079E-004  0.21502310023892390      -0.39869335903545300      -0.17684201663431695      -0.21636201154316761     
  0.39807382972834898      -0.28652279992097318       -4.7525357296665190E-002  -8.4671482650431021E-002 -0.19679921004424708     
  -9.1978033495780750E-002  0.29470276571525511      -0.19941828137130935       -1.8700300582845032E-002   9.3617530349569725E-002
  0.35209038664070957       0.19165026049058509       0.53068496281652844      -0.31469677119592071       0.40707381501530826     
  0.45130340075693193       -7.3788588736788022E-002   6.6307669408655887E-002  0.15404859501472967      -0.37949529387154712     
  -6.6039412178053675E-002  0.22007064646666638      -0.21210590113195171       0.43845115329112450      -0.15868913664421003     
 -0.41263211312429882       0.11663597288972709       0.13863048872840597       0.45202558338868448       0.14334539916438924     
 -0.15060716120425013       0.33990044187483603      -0.21889792777260408      -0.20798635648834157        9.1185813933700621E-002
 -0.35693432652103496        6.2092252899610774E-003  0.40219148775999458       -8.5703720265123601E-002  0.51774495823939848     
 -0.38916047000700199       0.16172912300126557      -0.26726461219528036      -0.24686729153673645      -0.42440403074476796     
 -0.48564105914803202      -0.25862106181298711      -0.49921433897490319      -0.33509299389100827      -0.48579489500064904     
 -0.26344747387640888      -0.34819743265879216       -6.7082501186762233E-002   1.1834180838236558E-002  0.11943933399744025     
 -0.29850306415991890      -0.58389673302026668       0.25143738127583692       0.18225650004649813      -0.30492238329102961     
 -0.33025340029391087       -2.3795477563111518E-002  0.22266000373297867      -0.38621436467288056      -0.24151695873978307     
   1.1656519070454691E-002  0.48318861238177768       0.24098526611977525       0.13973764944589828       -1.8785197918638280E-002
  0.38746930395526302       0.20670872683675420      -0.19344853451133870       0.36463797442582657       0.10065910640136137     
  0.13392714289142765       -1.6031782453339982E-002  0.26789079247203584       0.25145889889299006       0.18979445712649604     
   3.7793497694156020E-002  -9.5665019843037560E-002 -0.34838361136232887      -0.23486004836319768       0.21631664606812351     
 -0.37568780190011536      -0.52598362835934032       -8.2550651083874906E-003   2.6944871167903322E-002  -4.9027929511223603E-002
  0.25560795847351181        8.1084195608048387E-002   3.7269771373466308E-003  0.16563426602226880       0.13433513080888806       0.10703767396466422      -0.16958063753989305       0.23985711466802864     
