          16           8           5           5
  -6.6230429571302553E-003 -0.15982526484571791      -0.12427972424420478       -7.9092939796988324E-002  -7.2175626418005484E-002
 -0.15636205240415099        4.4706869102406045E-002 -0.15097991205080588       -5.2264409216208601E-003   8.7105060899084291E-002
 -0.14567336020443117        1.0337577860088295E-002   4.9846412698707293E-002  -7.1008777624217076E-002 -0.11197842737966086     
  0.19857260929401482        3.1361263404656517E-002 -0.14422755764443029       -9.9634864981269014E-002  0.14760300795304335     
  0.19650493811788020      -0.14171344560511712        7.0932048125089187E-002  -7.4077148527983472E-002   3.5486401873797278E-002
  0.11852511013735993       -4.9473093247795689E-002  0.10691360831840080       0.10437127830436227      -0.12994836973076365     
 -0.17254756808465316       -7.6702535181477724E-002  0.10205400373718425       -3.6890154647505967E-002  0.15174668242865727     
  -5.1205848947878524E-002  0.11967638874709785      -0.11122288831369168        3.8700364093246946E-002  0.12286257953948096     
  0.15250732099144729       0.12252741039890112      -0.14548368927348881       -4.4349077362799423E-002   2.6851792569863083E-002
  0.11394807415643526       -2.7735978570651736E-002  -4.0827330671984408E-002   2.8643694211299843E-002  0.16174735728614076     
  0.16487302600659789       0.11101895787596218      -0.11480184270756012       -8.0659162837365697E-002   6.6950066171042932E-002
   1.2444952218895172E-002  -4.0479784953267248E-003  -9.7998306721510678E-002   6.3672910838196067E-002  -8.8325498076751233E-002
  0.16257631396149413       -8.8450420320185213E-002   2.5539316218276098E-002 -0.15284553465211756        6.7796067893262091E-002
   4.1983789324716962E-002 -0.15062994167823707      -0.11285022184870148      -0.10377735702171145       -4.5972969753053386E-002
 -0.10353914671920453        2.0288316731971630E-002  -8.5398127081246444E-002  0.16225909375267639       -8.3317761429707992E-003
  0.10561526219840418      -0.11383743710598099       0.14119543592459505       -6.3348579842797084E-002  0.15372108386840438     
  0.14521742059673989        9.6777780658580781E-002  -2.6037045971439455E-002  -3.5331523502123041E-002 -0.13118693235470422     
  0.10921861677685366       -3.1913863220683361E-002   3.9613790105921712E-002  0.16207419473824347        9.2506227178918765E-002
   3.7633523549200201E-002  -6.8321965164720305E-002   8.3308774562971893E-002   6.1056871563613023E-002  0.10650575048556613     
   1.5729414475338228E-002   1.2024493437477817E-002 -0.15204060258372959        1.3457512912189011E-002  0.12962921782518780     
   8.6679674967338874E-002   2.5294373906909785E-002 -0.13411275519700938       -2.3419766323218294E-002  -9.3757837055518364E-002
   8.2208379630757569E-002  -6.9531544134414452E-002  -7.2371899338638662E-002   4.2496886936091521E-002  -7.9173796037433117E-002
   1.7689007740617848E-002  -7.6475092007765505E-002  0.11406588893884612       -5.1713337461085203E-002  -6.1044050903775869E-002
 -0.10673455812203771        9.5972339662318343E-003  0.15476228176528034        7.7154004732035139E-002  0.13916342125348796     
  0.12229508947553536        8.3353728623814946E-002   2.8927360838947723E-002  -3.3821058726589922E-003  -4.5121124674349124E-002
  -4.6517236053774044E-002 -0.14997516482556389        8.6919696597130280E-002  -5.9230518691886773E-002 -0.10080227526184005     
  -4.7837947416961124E-002  -7.1470188468659740E-002  0.10200199884858092        5.0432959243448816E-003   6.5729876514030450E-002
  0.11017320085509195        9.3785528188727513E-002   5.3845232973824965E-002   2.9637937658054770E-002   3.2930520384553616E-002
  -3.9817312145230849E-002   1.9357802363371906E-002 -0.15827438467345925       0.12916590122931043       0.16783174258060921     
  -8.1567204949775842E-003  -9.8026546680991852E-002 -0.10456883737736260      -0.14790996393409966       0.10644990538128624     
   4.0392247923735124E-003   1.2943154234944874E-002 -0.11798186238265383       -8.0363366695062749E-002  0.17996774106078545     
  -3.1736961594235870E-002  -1.9515156851881157E-003   5.6158119048199239E-003 -0.10711504125293241      -0.11209561097952367     
 -0.14751019791734091       -3.4992041459357123E-002  -6.7766607344631052E-002  0.14276420098515563       -7.5170358529986353E-002
   1.0487083607994130E-002  0.12294729016861261        9.4654071174766471E-002 -0.18296063377341631       -9.0409162489348771E-002
   2.3198005458144162E-002  0.12825426991516678      -0.14070617395802140      -0.16248760196073003        7.0967019309777599E-002
 -0.10137914951886411       0.13074636944019280       -8.0131714336430779E-002   1.3974744089409164E-003  0.15840413711550946     
  -1.0417835600903024E-002  -9.8270292357941734E-003 -0.15217328569095445       -9.5176610322212737E-002   1.2382039701422910E-002
   3.8532011021124961E-002 -0.15047726433763164       0.10538922982965966       -4.0176279555010031E-003   8.6149381668576858E-002
  0.14675200581768191       -6.8005526457619897E-002 -0.12816333831872670        5.9507455123409173E-002  -8.5957381991425094E-002
  -9.0360922132550689E-002   4.1450481561986795E-002   1.7366904377399989E-002   4.9394277263306849E-002  -5.0503062354375648E-002
   6.2197574011701728E-002  -1.4979563695019273E-002 -0.14378798692187011       0.12092397275680104      -0.10347864969828655     
   3.3008988526944671E-002  -6.5277984221714450E-002  -4.1545583819550992E-004 -0.14141223619929988       -1.6082108892340524E-003
  -7.9935148785249752E-002 -0.15303968838130672       -4.4839288482774541E-002  -5.5749085397336293E-002 -0.14417185444410266     
  -6.0969793117210951E-002   1.8603545276726006E-002  -6.9590626140076300E-002  0.12893046890652055       -3.8387431821875394E-002
  -5.2909399579635183E-002   8.4061657455064956E-002  -3.4322753178503210E-002  0.10526030757457623        1.1714964470868023E-002
  0.11148549143989865       -3.7872711112925166E-002  -2.8416471588547706E-002   1.9916589999202192E-002  0.12435215940837219     
   3.0069279218647153E-002  0.11368561447288607       -4.3375424233645508E-002  0.15388842103245062      -0.12553981398123684     
   8.0171783430818849E-002  0.15571141483874024       -4.4265366527803919E-002  -2.3138104962488772E-002  0.11939699065414314     
  -3.7111411728069491E-002  -1.1536719354690337E-002  -5.7722462685723411E-002   4.0627361201474289E-002 -0.12228221061855842     
   7.0464087379876306E-002  -6.5704197434694328E-002  -3.6444280629658814E-002  0.16332768444566095        7.2108677004755498E-002
 -0.13745689109430376        2.7168861551477425E-002  0.11131503612673822        8.9090048970216357E-002  0.11603549280390595     
   7.6368864346875232E-002   3.9313652258232232E-002 -0.17040737877174159        2.7902455289120717E-002   1.8320423125126807E-002
  0.14389116324770818       -4.5272433314310002E-002   6.8904456871659303E-003  -7.1710035998376900E-002 -0.16028994334752455     
   5.1553252670726558E-002  0.17958808094063372       0.11893417306852426       0.12836438756909074      -0.13056395834864681     
  -4.1397786644843532E-002 -0.13081508938123995      -0.15228565842804936        3.4858917888950264E-002   3.6128125435124000E-003
