           8           1           5           5
   6.9262599290125793E-002 -0.21172122057756798        3.8359414916184213E-002  0.20584924161074666       0.20168125089646161     
   1.2621858283699995E-002  -5.8657874920951689E-002 -0.23670662685977087      -0.25298205165239668      -0.23500437223397591     
  0.23182403923297243       0.17333935208138018       -8.8073534436659259E-002 -0.20803048179530911      -0.25756937701938809     
  -2.9661277837575224E-002 -0.20558994029959921       0.14470855877960528       -7.8230941560408399E-002  -7.8257051574560699E-002
   5.0626599605391225E-002   6.2371458441737353E-002  0.18556678106744762      -0.26146454326493862       -4.0701755505718973E-002
  -7.1265745808479858E-002 -0.14033634662021471        2.3752564963540813E-002  0.12209987768602512      -0.25194155395013940     
  -1.0441520182418991E-003 -0.25316632473056910       0.26170569967203927        9.2970098846177615E-002  -3.4192833644846293E-002
  0.12212737693093478       0.11943787526444882       0.15216373544942524       -7.2685040334935405E-002 -0.15143611302917584     
  0.26362891481139306       0.12834727462325071      -0.10334090567855952        7.6022925711495881E-002 -0.12073056605894790     
  -8.5582982826661658E-002 -0.17033189684507744      -0.16036967803502220        2.8609354526619557E-002  -4.4104841618534778E-002
  0.11000940713296246      -0.23456111077020372      -0.18511764602811318      -0.25346774242558928       -2.9474482198120610E-002
  0.11216077260213225      -0.22304509024501432      -0.20233873092314025       0.15895983194937013        7.0632015443886101E-002
  0.19403604784692552        5.0891205697538529E-002 -0.21160256711890357      -0.14249986739525175       -1.7668143557939588E-002
  0.19022365626678617       0.27705256529456396       0.20372389055851409        2.3843178815682185E-002 -0.25153822617121319     
  0.16349653074190024      -0.26875225455716351       -9.4496901642599062E-003  -3.5557262008972324E-003 -0.12843094965038715     
  0.21523101696249003      -0.13530547425243780       0.17011102540740336       -9.0644201823206830E-002   6.1649689371207879E-003
  -2.5327575648998270E-002  -2.8856538062823799E-002   9.6651293412555475E-002  0.18784492299806860       -7.6119825284194365E-002
 -0.13644522954633551      -0.17112538078867953       0.14166534661360194        9.8224552165220816E-002 -0.14560550807773101     
  -7.3454855913255943E-002  -6.1802964798512760E-003   6.7974491965759457E-002 -0.22289671325248800       0.23601081756488565     
  0.16178463064898105      -0.20532787934089303       0.24800143438794081       0.18823596892507763       -2.9811126687381232E-002
  -5.4562031431764080E-002 -0.11248782990965733        4.1510900035799686E-002 -0.17757292514013259        9.9290331025953336E-003
  -2.6107732953513017E-002 -0.23435157280515487      -0.20892123453024594      -0.16896034966716258      -0.18834967925288490     
 -0.11397549709866828        8.3300119373534987E-002   4.8700009099129422E-002  0.21818558770884253        2.5257080499972082E-002
   8.8640447421305196E-002  0.23912065938545790       -8.0289892503554325E-002   8.3179914162864466E-002 -0.27579195340843843     
  0.24823499805738886      -0.16258012325648960       0.11372157513700412       0.15425879000854686      -0.13700197405511949     
 -0.23347355201846312      -0.25162056610579087       0.14664920692843220       -9.2442160591831204E-002 -0.24178429537859575     
 -0.12636960794323385       0.12695407520375648       0.27892225672557930       -9.0115462100834445E-002 -0.10512622849234690     
  0.15668285154392442      -0.20885642596024681       -6.6236259015431967E-002  0.16309447910507194       -1.4679579954284873E-002
  0.17860870697923359       0.27247346936318895      -0.27431410660952765       0.23050577995384686        7.6424046934664314E-002
 -0.18752117141200159       0.14685121666378409      -0.13008458457413491      -0.14847699931012312      -0.15649023603864612     
  0.25262964032336027       0.12304689593724527       0.21921321711594605       0.18249472622250165       0.17366018829061916     
  -5.6428091130102671E-002 -0.24501375549871213       0.20032026433342268       0.10659642490806950       0.22866753922357230     
   2.8214298561061849E-002   2.5297479893671447E-002  0.25808675795833075      -0.26035093353087962      -0.28206512449263832     
  0.17933907401851873       0.10678373582496765        6.1230126219406711E-002 -0.23376089870152689       0.26875497349640892     
  0.16131779184870793      -0.17568030564973230      -0.26104045932883180       -6.2641082033330752E-003   5.6885429938321824E-002
   3.6722622450249945E-002   2.4532509822805922E-002 -0.18194452949803699        3.9334514608126911E-002  -9.1183742899881820E-002
 -0.17759652394594208      -0.11221177987020663       0.27403767093669368      -0.16760887819747317        9.7847500527830505E-002
 -0.22363459817617629       0.24649383405447731        2.6495617581362096E-003  0.25135230303256512       0.11384929333827369     
  0.12397272809853470      -0.23827238621041602        2.2247387628309169E-002   3.2508643241891177E-002  -9.0764449990651572E-002
   6.6934403793854083E-002  -4.1674637209634879E-002  0.24556562837054996       -5.1042877924011902E-002 -0.17403808611693089     
  -2.3167064369998075E-002  -2.2741215749784403E-002  -3.1877237137730038E-002  -2.3115580775206774E-003  -4.5260704484324657E-003  -4.6691957881868106E-002  -3.1884419330658101E-003  -3.5602966709277178E-002
