          16           8           5           5
   6.4012242572280872E-002  -4.4626574365665132E-002  -2.2737355695890200E-002  -9.3897940534688265E-002  -7.2939560664423961E-002
  -7.2651868166541095E-002  -4.7958369564069771E-002   8.3504138797834263E-002  -2.9687736990390505E-002  -8.1241713442866140E-002
   2.5457071932927781E-002   9.5993599636372565E-002  -5.7867125946077187E-002  -3.2107891621684655E-002   7.1237659891568939E-002
  -9.4721628788312917E-002  -3.7183146051015303E-002   8.0531830194008364E-002   4.2867201411869879E-002   9.3341185398705645E-002
  -4.9238700814414831E-002  -5.6472453350556492E-002   9.5828901156911422E-002  -6.6292822318980829E-002  -2.0771032496376574E-002
  -7.0668798767519039E-002   4.9240022093515766E-002   8.0086633867784376E-002   1.2457111635817667E-002   3.6292864797108762E-002
  -9.1731521590559570E-002   1.6669532757399078E-002  -3.0132597068247273E-002  -4.8195743421937998E-002   7.7273880757616306E-002
   7.4346133444184434E-002  -5.3378186953882079E-002   5.5293543564899029E-003  -3.6629348211797155E-002   7.0384784679738629E-004
  -7.2964426384295886E-002  -6.9216792751358128E-002   3.5503905874688088E-002  -9.4232005375745428E-002  -5.9261635186076349E-002
  -8.5498571846255103E-002   7.8100605206800483E-002  -6.8465295586437767E-003   5.8305774781852379E-002   6.6168733333818688E-002
   4.2233107436351641E-002  -6.6082368162599464E-002   6.1417633835910326E-002  -9.0928723939047190E-002   1.3017740033883113E-002
   7.0670274544855664E-004   9.0891251535781523E-002   2.7748608073513818E-002  -2.4038751004762979E-002   7.9314314000378333E-002
   3.8935027533651065E-002   3.0064209462908418E-002  -6.5926514086498730E-002 -0.10107877449913447       -3.2901107175620885E-002
   7.9308553702263349E-002   2.4229240721558968E-002  -2.7247978377490309E-002  -2.7943942671230425E-002   1.2284811704426529E-002
   1.7764461883669439E-003   6.0312075457398751E-002   4.8365327573745773E-002  -3.9191798926913575E-003  -2.4552834117319882E-002
   4.7490448048300063E-002  -6.2366970944259158E-002   9.8323489381024032E-002  -8.7773063616643013E-003  -9.4333975042311419E-002
  -7.4740771048106572E-002  -7.0231466352692576E-002  -4.8301773865417119E-002  -8.1821877912888641E-002  -4.8498329795582343E-002
  -8.6434628454089127E-002   8.4999841932627464E-003  -5.9664833098743923E-002  -2.2277338774417683E-002  -6.2591010851353254E-003
   5.8892286905674114E-002   5.1705749863339277E-002  -4.1418395496995594E-002  -2.4280620453210359E-003  -8.4309449798826874E-002
   2.0771858686192027E-002  -3.3986973659893879E-002   9.7321009249136253E-002   5.0824449170779780E-002   9.1003239395391441E-002
   7.6031074366405896E-002   7.2235423210117930E-002   5.5874357000739137E-002   3.7055235569438051E-002  -7.8037470904498113E-002
   3.1710317358050348E-002   3.4003554057927841E-002   6.4130704294395213E-002   4.2156972981138886E-003   9.0433610773485024E-002
   5.8389592009550388E-004   8.4283577793022701E-002   2.8428970412092205E-002   8.6754474667860293E-002  -3.2345008615289945E-002
   3.3855026850817579E-002   7.9981727159827223E-003   1.1226611984719938E-002  -2.6842093907290275E-002  -7.2311294030573500E-002
   8.4687314736378666E-002  -6.5786907175360468E-002  -4.5330686149957659E-002   3.8787475621950868E-002   4.5917380437148587E-003
   2.2553782080761003E-002  -1.4444360023010201E-002   2.9673092946031401E-002   6.5453274487631802E-002  -5.9461614206248035E-002
   7.1473442107432575E-002  -3.4963870079141160E-002   4.5773247827478651E-002   2.1873368349180310E-002   9.1047120974077009E-002
  -4.8923864652146383E-002  -8.1776717435170343E-002   1.8288206937990326E-002  -3.2542239044295717E-003  -4.0754012981655575E-002
   4.7019977244949232E-002  -6.6646508922983919E-002   8.8036503608884889E-002   1.2801280030043488E-002  -4.6563009261616023E-002
  -3.8998137565705325E-002 -0.10029789550054007       -5.4505283451706771E-002  -1.2096898696503990E-002   8.5176865908630245E-002
   8.9823264191844603E-003  -7.1964405523428920E-002  -1.2020731630621111E-002  -8.7556868891554271E-002   5.6557473734053759E-002
   7.4756254420591028E-002   6.0674073209509481E-002   7.1863031928837504E-003  -4.8323925652353557E-002  -1.4759183271989183E-002
   7.6598492320057665E-002   3.6052627186543174E-002   8.5532100561852176E-002   5.2717012735157075E-002   4.0173465911028342E-002
  -2.8309632867845741E-002  -1.3976550386262261E-002  -1.0932317098902845E-002  -4.2648623800534705E-002  -9.3261502754789477E-002
   6.7119628374503401E-002  -7.8176672478157239E-002   4.7620703922950794E-003  -1.8975907621300969E-002   3.2884489801095887E-002
   2.0538488991981383E-002  -7.2498485749241906E-002   2.2721880292847570E-003  -1.1082345515477515E-002  -2.8392724981887380E-003
   1.3939252812209355E-003  -5.2398782956406646E-003  -2.7230227812001642E-002  -4.0383335927256493E-002   3.7229676670442004E-002
  -6.1382762515602415E-002  -9.7014597092328375E-002   6.7751516501390607E-002  -8.2106255871961673E-002   8.4832565182232561E-002
   3.6659767895483128E-002   6.4879413414201684E-002   8.8669876419615504E-002  -8.7861245553743902E-002   7.3571945428270724E-002
  -7.7159377126910247E-002  -6.4939032127031282E-002   8.6617705668523948E-002   2.6107709518749442E-002   5.0426570503262734E-002
  -4.6203567224239683E-002   1.5217139591515050E-002  -6.4129895356571834E-002   1.0693490746898569E-002   9.1931848369498900E-002
  -8.0244876875919927E-002  -1.7529956039929909E-002  -1.1183556988859669E-002   4.8066105773692518E-002   8.2346128922089881E-002
   7.5904282693600306E-003  -3.9700683669686175E-002  -3.8466819869903898E-002  -2.9813144247988289E-002  -6.8470753520925159E-002
   5.6512286090332313E-002  -8.0124784745438590E-002   5.3181072969259460E-002   2.9823024701259592E-002  -5.0247227273904085E-002
   1.9396083467128521E-002  -6.0423960137911542E-002   8.1153995175435506E-002  -2.2260820913012749E-002  -9.3903451014563266E-002
  -7.2746176002523241E-002   4.0674082178695524E-002   1.7273636081827116E-002   1.1928377878740043E-002   2.9594774364404022E-002
   9.0250577999811135E-002   5.4302867406418993E-002   2.9876078392776683E-002  -2.6850664589357993E-002   5.3441388953383101E-002
   8.4675662057177900E-002  -9.2209623991603082E-002   2.2211453075429530E-002  -7.6472666260578470E-002   8.1136872786647732E-002
  -5.7282441715812198E-002  -9.4248161063168273E-002  -9.1860841061789114E-002  -7.7342805371590093E-002   3.4684735145999755E-002
   8.2531788672323032E-003  -8.6991590676492148E-002  -3.4332724007240327E-003  -4.2033826363993623E-002  -3.7219492696781861E-002
  -8.2149650289586401E-002   7.8190844670005699E-002  -6.8139449356940773E-002  -1.5470139099723281E-002  -5.7419199400937218E-002
