          16           8           5           5
   6.4055113911380163E-002  -4.4664323791414058E-002  -2.2742954339483628E-002  -9.3883691787842047E-002  -7.2951939220114420E-002
  -7.2700406983991051E-002  -4.7960237192420339E-002   8.3567401433098001E-002  -2.9670895133060315E-002  -8.1217665774944103E-002
   2.5368161323976818E-002   9.6099343263804343E-002  -5.7929610451552330E-002  -3.2118977560594342E-002   7.1070909042409605E-002
  -9.4789798938762687E-002  -3.7226991732679106E-002   8.0477851442025364E-002   4.2821548763322559E-002   9.3401902218110552E-002
  -4.9255750452642237E-002  -5.6503158199754343E-002   9.5893530595417428E-002  -6.6297910088429585E-002  -2.0832626103919335E-002
  -7.0654372590309350E-002   4.9289154254646313E-002   8.0110509856236592E-002   1.2434942396526713E-002   3.6294935289851900E-002
  -9.1745693793543012E-002   1.6504481084374582E-002  -3.0116509665550385E-002  -4.8241728726327641E-002   7.7267434924805450E-002
   7.4356143334684294E-002  -5.3333520328189471E-002   5.5471249430555777E-003  -3.6576495387666053E-002   7.0874626573738826E-004
  -7.2970594917887099E-002  -6.9273152253259571E-002   3.5586706655362503E-002  -9.4225922651352906E-002  -5.9290533196848079E-002
  -8.5531804347995594E-002   7.8145828378127641E-002  -6.8480987975323478E-003   5.8290713618491571E-002   6.6240691082940062E-002
   4.2259721880930336E-002  -6.6017931352602588E-002   6.1401354542400387E-002  -9.0975913876093398E-002   1.3036287517948351E-002
   6.9801007301659255E-004   9.0865849187406852E-002   2.7811994474011961E-002  -2.3995708591550091E-002   7.9244856501423211E-002
   3.8994489137470757E-002   3.0107849904608835E-002  -6.5853030462427811E-002 -0.10109835239683991       -3.2898751754247044E-002
   7.9220810521123355E-002   2.4133751699707159E-002  -2.7185491524130561E-002  -2.7949802319963902E-002   1.2227170057010045E-002
   1.8131123930750209E-003   6.0260273885874745E-002   4.8379305039369026E-002  -3.9562762574018437E-003  -2.4570151489802794E-002
   4.7428799577329102E-002  -6.2388214176609696E-002   9.8279832593941574E-002  -8.7137901032567511E-003  -9.4312457730808180E-002
  -7.4724176583790144E-002  -7.0168251881954205E-002  -4.8305411577934533E-002  -8.1790633863989937E-002  -4.8547658508418107E-002
