           8           1           5           5
   6.9320040929237228E-002 -0.21158781739482346        3.8244198332333473E-002  0.20569204555175202       0.20165895306444612     
   1.2624782140986097E-002  -5.8694675859573858E-002 -0.23656953368816963      -0.25284822245180560      -0.23490099260083175     
  0.23190260325296269       0.17349682082842571       -8.8013831998524139E-002 -0.20794437664942705      -0.25753163094293285     
  -2.9618732323058859E-002 -0.20549539678119372       0.14477907894781605       -7.8471539349000738E-002  -7.8095228467275346E-002
   5.0662126570216709E-002   6.2247711031392400E-002  0.18563886977776786      -0.26140504343948834       -4.0703800086733202E-002
  -7.1189951134760815E-002 -0.14030580321152977        2.3583979678295668E-002  0.12209882826302647      -0.25176152646944966     
  -1.1568076412760730E-003 -0.25287233251734725       0.26195183670083433        9.2946662590368628E-002  -3.4370009566761117E-002
  0.12206593174339669       0.11940263648343931       0.15226019302698021       -7.2491710049436248E-002 -0.15160270473013870     
  0.26374990326897446       0.12832224708329568      -0.10331938985428320        7.6098694259728594E-002 -0.12071193934560773     
  -8.5627649875906583E-002 -0.17037136708851813      -0.16025015310944352        2.8457589875822281E-002  -4.4151247864807647E-002
  0.11006000943806724      -0.23453857041259107      -0.18491392334339851      -0.25353161957428927       -2.9487548846303353E-002
  0.11215976702670916      -0.22278099838657520      -0.20238489674311222       0.15885655213718922        7.0811410609819991E-002
  0.19400360836388150        5.0948538155992283E-002 -0.21162103401882870      -0.14261163815070194       -1.7905591176793575E-002
  0.19029906133951008       0.27699163319947406       0.20377419526955562        2.3760868149094169E-002 -0.25156949628886394     
  0.16346712050620560      -0.26852844734797277       -9.4856925275887110E-003  -3.7171561957292524E-003 -0.12836096562757340     
  0.21503281249814452      -0.13524637135924525       0.17011036905751756       -9.0733802505041539E-002   6.1394223136512572E-003
  -2.5355196904167879E-002  -2.8694221712130350E-002   9.6735878912231260E-002  0.18772716800434550       -7.6118065004333643E-002
 -0.13636298926975263      -0.17102845985736351       0.14182450302254870        9.8120460263464007E-002 -0.14546178196024351     
  -7.3437674301543965E-002  -6.2253288759242026E-003   6.8093935117537557E-002 -0.22272355971797289       0.23616496998620673     
  0.16181228912024384      -0.20533246540365985       0.24785587083156110       0.18825304809105212       -2.9908105170432887E-002
  -5.4597827940711045E-002 -0.11256078585300079        4.1433263019475725E-002 -0.17766223357104438        9.9265791498174983E-003
  -2.6274835228718384E-002 -0.23448643168764990      -0.20887708589860510      -0.16912755669395871      -0.18842945172618122     
 -0.11393985996112546        8.3230614789860602E-002   4.8654858220102640E-002  0.21816729729573270        2.5290518961468566E-002
   8.8860016267149067E-002  0.23905537787862485       -8.0384474569132808E-002   8.2980201002035486E-002 -0.27589793598946710     
  0.24817948545769880      -0.16261801848285479       0.11379025797048342       0.15415842197767865      -0.13702486215130708     
 -0.23327000557593039      -0.25167092334191388       0.14665862957855272       -9.2466784637415769E-002 -0.24168727779723922     
 -0.12647907785319132       0.12677883865091225       0.27900133830757423       -9.0143067391179679E-002 -0.10512747942817040     
  0.15671314259079891      -0.20895592085952369       -6.6415966253737510E-002  0.16321421746111528       -1.4672492869280433E-002
  0.17859921990597938       0.27232147143403429      -0.27432663443804745       0.23057574289590635        7.6473361566456927E-002
 -0.18759151795280815       0.14684121686380844      -0.12984732976739027      -0.14837780791708838      -0.15646617825377257     
  0.25256141464551168       0.12306030952368233       0.21921299467713487       0.18249952635152486       0.17371287773375385     
  -5.6435333873676441E-002 -0.24498261163963372       0.20033828583570729       0.10673199989893575       0.22872625159133339     
   2.8114349626703700E-002   2.5356686459405853E-002  0.25820133850820226      -0.26027019310382815      -0.28192628956243937     
  0.17942066299542023       0.10675955633919035        6.1320225842427467E-002 -0.23378687828638026       0.26884773263683331     
  0.16117582656688836      -0.17567593775126172      -0.26094717239450615       -6.2590277700681407E-003   5.6800788726973743E-002
   3.6803075643948510E-002   2.4571408133086892E-002 -0.18187658712218596        3.9343956421438113E-002  -9.1150900309361668E-002
 -0.17764184519293552      -0.11208922608898413       0.27422163218361445      -0.16760557196997988        9.7912295178610109E-002
 -0.22358060643730809       0.24637504239843358        2.5424540213586952E-003  0.25136096053283830       0.11395422416785170     
  0.12401032824975408      -0.23826773947346011        2.2263726217481104E-002   3.2597570087077025E-002  -9.0702148484639505E-002
   6.7022064482208391E-002  -4.1563917555410702E-002  0.24561555735816895       -5.0949151419319549E-002 -0.17417263021559595     
  -2.5047384873802661E-002  -2.2286312712709890E-002  -3.2876236580186007E-002  -2.5728697149765643E-003  -3.6223463930777256E-003  -4.6232255639108662E-002  -2.8407891246048683E-003  -3.5335133407943517E-002
