           8           1           5           5
  0.33257737678410704      -0.44128437527485426       0.15214402823170464       0.11409529540558017       0.67554507022113863     
 -0.10116345308678361       0.22011841568566898      -0.26849122707158152       0.38182961876803956       0.45401173834725655     
 -0.49124430828718779       0.35229771428181544       0.14096588187068795       0.38112348912544813       -5.9875232089056395E-002
 -0.50556233747755852       0.19808561575828873       -2.5257905313572117E-002  -9.3101375876014879E-003  0.11446563197266164     
 -0.16841961619547999        9.9286290396047028E-003 -0.29241292453892481      -0.33693324780194289      -0.35733420982753411     
  0.10679844274157119       0.44435798297646129       0.35853588800533326        1.8150516734322251E-002  0.30711807385360640     
  0.22819884583766850       -4.7461647226153876E-002  0.23470343692844983      -0.27781724650956913       0.43543970284227351     
 -0.38334786755820066      -0.27284758945310461        5.4332111125416360E-002  -9.1767836494591245E-003  0.49215266001281821     
   9.1315438204731772E-002   6.9716749129451930E-002 -0.29742056268460332       -6.0072125431309157E-003 -0.32066459289826421     
 -0.20742343191419649        9.5159890055801707E-002 -0.57318084130428915      -0.38860952006774824        5.7710572585490699E-002
 -0.10127428474058695      -0.39663929606438109       0.42454148129211444       0.33483947346528337       0.56789705500000542     
 -0.32049577763533765      -0.54431405424949020       0.10697698886511134      -0.35761775776174465        8.2704629549664413E-002
 -0.28694226112597343      -0.48751849129775188       0.15711027679311970      -0.49213611799659074       0.26247800293647205     
 -0.54792925793607983      -0.44191940064784285      -0.48075976854150243      -0.27640188753629241       0.31586306061184694     
 -0.39748470305427253      -0.19060318082231748       0.31378224429758289        7.8584775127668718E-002 -0.37428097357137824     
  -7.2692725506769251E-002 -0.60462374689150933      -0.37845996392874814       0.24174572275351816      -0.39431362323671387     
 -0.47127069772127078      -0.41188609949403232        9.9883872950604510E-002  -2.3387508194514666E-002  0.26619077755680914     
 -0.53794921087318293      -0.11117975320363929      -0.56122753823712557        8.3353362087287039E-002  0.18040492394513899     
  0.41104355506268309       0.13053731231746774      -0.38347613650018847      -0.41161698221909576       0.27104735948978931     
  0.49392501484392548      -0.17294621499856092       0.52797985188999808       0.43807797803759463       0.47949985241784393     
  -7.2254066224243726E-003 -0.59257044013544158      -0.41630384261781483       -7.5868481668110027E-003 -0.22357552622409235     
  -1.7399368148462782E-002  0.17243241621149188      -0.44144723320055573      -0.22768839695532056      -0.25457957709343315     
  0.40947030622058056      -0.28498482132792546       -4.8337126919076115E-002  -9.3892017746154438E-002 -0.20150864200563448     
  -5.1750621183478833E-002  0.32659702430301735      -0.17342646510113255        8.3708047538718234E-003  0.11996000783848111     
  0.38258660133951755       0.22165413023447844       0.54488833032867290      -0.28179569195051390       0.43307670781049440     
  0.45887054672727590       -5.3225232030024376E-002   8.8647120009590089E-002  0.17867949015854601      -0.37264815604973001     
  -6.4106852266303513E-002  0.23351213778301144      -0.19058291032042124       0.45956897780949230      -0.16896886333047026     
 -0.43021384256731771       0.11732978527981246       0.15211878925423658       0.47625468925638098       0.13727187000602450     
 -0.16114354289500993       0.34188481720225911      -0.21034841240759883      -0.19035041567019481        9.6678468857135477E-002
 -0.36399226490922643       -2.6418533836768203E-003  0.39852096780130020       -8.2846009347757835E-002  0.52106748333258079     
 -0.36697376501681656       0.16059320263555582      -0.27297456778474349      -0.26668868385569500      -0.44847108960981158     
 -0.48659910836555503      -0.28626504377542711      -0.53873994725182928      -0.38286440809143146      -0.53110894278976595     
 -0.24536339719868117      -0.36478942199959702       -9.4613681486654194E-002  -3.2921104650464161E-002   9.8848497706348848E-002
 -0.29278303260530036      -0.59944266314436168       0.22292447383488045       0.15687015626595821      -0.30931095792018948     
 -0.28623131542190344        2.2172546736201990E-002  0.25739227031768785      -0.33055427770084794      -0.20329138240439479     
  -1.4368214232252320E-002  0.47224859194080948       0.25392639292445296       0.17549988912286840       -7.0909364609700069E-003
  0.39451374550893392       0.22149284748000300      -0.17013852600009313       0.39164083289692481       0.11846831607446150     
  0.13244802363447664       -8.6589647179260206E-003  0.28245614559881027       0.26304825233122747       0.18902475471594840     
   3.3783054181608231E-003 -0.12347888088959261      -0.36806872503092875      -0.26166294102550908       0.19508565940313391     
 -0.43070190612503451      -0.57039561920215576       -5.7466676355193806E-002  -2.0178700097174374E-002  -7.1132868629392873E-002
  0.31548913323408118       0.11407181384076402       -3.1021321062055907E-002  0.17336328460735065       0.14328329212415128       0.11908460763278615      -0.25700921306181851       0.27018888926510432     
