          16           8           5           5
  -1.0617825870411048E-002 -0.16600558656546210      -0.12599211703290977       -8.1778633631360731E-002  -6.7891818068412949E-002
 -0.16147886270635328        4.0394340100833231E-002 -0.15146643698741422       -2.0336488044402196E-003   9.3219072682082973E-002
 -0.13970419481372565        1.0765683886239739E-002   5.2376925063674334E-002  -6.7414987776712870E-002 -0.10802269269922461     
  0.20583921439572028        4.7457660121242404E-002 -0.13901090721201567      -0.10276308659475511       0.15524058275831309     
  0.20354166642558283      -0.13411481782011336        7.0739423001287341E-002  -6.8963244417957592E-002   4.0536746376124644E-002
  0.11099500390688453       -5.4361815025428827E-002  0.10371796554614048       0.10109356523012385      -0.12851328528979658     
 -0.17499222304630940       -8.1347220955462193E-002   9.3559135132358667E-002  -4.1013988332541391E-002  0.14861735666031800     
  -5.1436640355727391E-002  0.11472921213240037      -0.11720726786460250        3.9009464319818297E-002  0.12669117085821502     
  0.15556049501593042       0.12626716059416160      -0.14381889246544349       -4.4556669787875695E-002   3.0575871295494356E-002
  0.11218029744854824       -2.0335450850145140E-002  -2.8961458957974064E-002   3.5083984343131931E-002  0.16381114021379800     
  0.17199866039120129       0.12533747726277589      -0.11097187892189926       -7.8535719786199304E-002   6.5868070557202799E-002
   1.5303890363591274E-002  -7.6146677044683711E-003 -0.10489896275789377        5.5064538443137148E-002  -9.4355982802144620E-002
  0.17192235361104485       -8.8858626070792229E-002   1.1580555152549127E-002 -0.16285573884547150        6.4693239382818346E-002
   5.6377039296574803E-002 -0.14836802347152458      -0.12776053202322069      -0.11484379091461973       -4.8062363538826786E-002
 -0.10126840375169312        2.2018811515681625E-002  -8.9039271072064094E-002  0.15298243971340547       -1.0922740423090323E-002
  0.11096853274534872      -0.10637674354763375       0.15112185757463548       -5.4855517542786031E-002  0.15677938844011838     
  0.15424361434306275       0.10778023092376604       -1.8811126627299932E-002  -3.5189828422955823E-002 -0.12875907710333787     
  0.11639776026137549       -2.7966527652016449E-002   3.5280082389356884E-002  0.16346623124573600        9.5232577234008492E-002
