          16           8           5           5
  -2.6298026508737419E-002  -9.3613108820539651E-002   8.9929048693906510E-003  -2.2370490041902388E-002  -8.1658674210160792E-002
  -7.2416479189415114E-002   2.2415520200238931E-002   7.5043374838357310E-002   5.5632764585154884E-003  -7.6859053387181422E-002
   8.8133083670266274E-002   5.2953806363514891E-002  -8.5230230309798802E-002   9.6139522344323838E-002  -2.1167748117971764E-002
  -8.5687792743146599E-002  -1.2176013016569552E-002   8.9823211243175910E-002  -2.7781471271468060E-003   2.8590969749704057E-002
  -1.0699100640998979E-002  -9.0048781490764521E-002   7.2339064327694880E-002  -8.9979353198213805E-002   3.0230743367984647E-002
  -3.1165528963039400E-002   3.8984858082053181E-002   9.5608456480028456E-002  -8.9143980796719882E-002  -7.8047802086037107E-002
  -3.6940585728685894E-002   7.5311570491421814E-002  -3.4551658733458127E-002  -7.1464107895177265E-002  -3.7901858670159887E-003
   9.9296285887853095E-002  -1.3400734023377103E-002  -7.2533599180883424E-002   2.8987898144901176E-002   5.1501046562258387E-002
   5.9799448514630649E-002   4.3349465194881349E-003   3.0061316446315847E-002  -6.2358431438073757E-002   9.1236964382202079E-002
   1.0492746979953478E-002  -2.0568761189415193E-002   8.9376322575769173E-003   5.4430266305481867E-002  -8.9328838252150322E-002
  -8.9485017347038537E-002   1.1725488113851849E-002  -2.6965908268785321E-002  -4.4241396334413121E-003  -4.7480424077977215E-002
   2.0209659121202043E-002   8.6351026410905071E-002  -9.8825920756090008E-002  -4.8826907112541715E-002  -8.4792632976585611E-002
  -7.8042955600698474E-002  -8.0154751284838621E-002   6.6537121543481001E-002  -7.3842853394667202E-002  -9.5224985296447434E-002
  -5.8489881632762149E-002  -3.2117824843020011E-002   5.6714419315050918E-002   8.6675378403903672E-002   3.9563073958005599E-003
   1.5670319765102921E-002  -3.8580405206809720E-002  -1.3931179294089100E-002  -8.6833988714587765E-002   3.3847117824980455E-002
  -8.2547416269953447E-002  -7.0844908100304964E-003   1.0298944998870298E-002   3.7887994382407753E-002  -6.0830611064733323E-002
  -4.4695233303957888E-002  -4.6324172650692205E-002  -5.8904979436071321E-002   9.2747197540171120E-002  -7.6626162143214993E-002
   2.6676229622189081E-002   8.4309129282299305E-002  -3.9233705761166936E-002  -2.1434440789570623E-002   7.8520304027445489E-002
  -3.5176916337405051E-002   2.0386622483788780E-002   1.9066591012428441E-002   6.3546262186303160E-002  -8.9123933295816478E-003
   4.6017332842509424E-002   8.1556900364452220E-002   9.1164238588823721E-004   5.2123986496392712E-003   4.1320719572046097E-002
  -1.1954772913101422E-002  -2.5278491074010017E-002  -3.6245762351849544E-003   9.3231112833639052E-002  -5.4435655423236598E-002
  -8.6223129824572961E-002  -7.1241102852046226E-002  -7.4053573469507930E-002  -7.7701813149890012E-002  -3.8025173069834654E-002
   2.3247491240922808E-002  -6.1677429633400310E-002   9.8190161759599867E-002  -5.8906211989564186E-003  -5.2600152772775731E-003
