           8           1           5           5
 -0.20708226701715446      -0.20783228321415517       -9.4193255941826662E-002  -9.6308744538684904E-002  0.12693047107684735     
  -4.9835689191496238E-002  0.21756375288491900       0.15917857784602812       -6.0561347371823185E-002  -9.7663538616112572E-002
  0.24249399194849830       0.24428882867537793      -0.21853212485896764       -2.3113880719056394E-002 -0.23222346003339805     
  0.25849209947827001       -3.1733940834672923E-002 -0.23442978784308657      -0.20712442583857094       -4.3785299631343734E-002
 -0.14824953790306897       -2.6649889952823660E-002  -4.3424469161371611E-002  0.22091916189312671      -0.25676872602668760     
  0.17898507294428423       0.14674308342010264      -0.12604289565150406        6.7675212854081346E-002  -4.2231930636964815E-002
  0.15295424560312923      -0.16494972194720373       0.13569798610684541      -0.16136895452908845       0.17166825777658509     
  -4.7631705951799996E-002  0.14351760865995317       0.22722017494078417      -0.15212632454795144       0.21386557055156885     
  0.15286563654448745       0.11357760850013962       0.16855353132067566      -0.21385234349308885      -0.23262581252795461     
   9.7899290840106637E-002   7.9200208109607817E-002  0.13257256841103143      -0.13629208370038884       0.24829817499732856     
  0.12651235672996053        5.2990143780967808E-002  0.18645761680618378      -0.12398654596737987       0.14949794932234664     
 -0.18654338993271155       -6.9119323177271444E-002 -0.28046803776056756       0.27453764060499974       0.15974149142042535     
  0.12947937658722652       -9.4103161826246576E-002  0.19186298487516706       0.28186180946696704       -7.6694139095554404E-003
 -0.11514058708702546      -0.25994784720321706      -0.17478980022885690      -0.22800908767899475        7.1154471182901677E-002
  0.10077164147872600      -0.20348935242718283      -0.19581065303353229        5.9862625019781582E-002 -0.15152401303404103     
  -1.7859347089944282E-002  -4.7370048988017520E-002  0.17939229161449347       -6.6095280044231333E-002  0.20121801822871979     
  -9.0451779516309186E-002 -0.23988200323646505       0.13022819502991109      -0.15489922774735559       0.14963834378149890     
  0.27649473976066152      -0.23673555156093296      -0.12995196815591026        4.6675523961019233E-002 -0.17086373124047741     
  -5.6147854878194271E-002  -1.0870046702884979E-002 -0.25494928452338278        2.8956029317832321E-002  -1.6840913702325024E-002
  0.14650530141991719       0.14650466494986639        1.2810940631109215E-002  -8.3215022524987609E-002   4.1880122132224001E-002
  0.14327902626095873      -0.23738137387770222        7.3436709410746523E-002 -0.12824300133918135       0.13245562853197318     
   5.6519755492506242E-002 -0.21622148025784307       -2.0189731514553663E-002  0.23519699620569048       -4.9781668628056740E-002
 -0.24348807690109400      -0.18209446304190799       -6.7389812726865979E-003  -6.5858987437629635E-002  -4.4071253273437486E-002
  0.28507401118480219      -0.16356099508052793      -0.24136175266747270       0.21690313497894442       -1.5465482709246168E-002
 -0.11466001370947498       0.19766411578784587      -0.19262271056855876       -9.0006151575691383E-003  -7.8525674335548759E-002
  0.11090016348112026       0.17526167973788553       0.10714471517338618       0.13586854933367037        5.4726239067973484E-002
 -0.22144103246565203      -0.20951666404262320       0.11558829131320304       0.16703714742658132      -0.17578461296879444     
  0.13645887850877617      -0.26603281537630796        5.9520521960220590E-002   4.3837029444500082E-002  0.15492405494723666     
  -3.6678037284138534E-003   5.5853076250424502E-002  0.16002816197223832       0.26297372338810565      -0.12490717525709620     
 -0.23341318625083776       0.16464652724436127      -0.21713282932672134       -1.7885571198148334E-002  -3.5821058475729958E-002
 -0.26610210823045621        7.5202550232333867E-002   1.6850703017345474E-002  -2.5855307310063171E-002 -0.22970366982896437     
 -0.22230937762899239       -7.7541104529745525E-002  0.22918681392073037       0.18974206380541322        1.0632151591757087E-002
  -2.7949458713021173E-003  0.11551294159573741       0.19903766656552072      -0.16736154180029830       0.20798696945538855     
   1.0986280464384195E-002  0.17746688695659874       0.25460635508964663        5.6555463478612844E-002  -6.6741925607227623E-002
  0.11711889635164786       -8.1560756647024391E-002 -0.15469283343584464       0.16704822792425525        9.1880765275826781E-002
   9.5565505950261764E-003 -0.20998810579337301       -2.9845271093250820E-002  0.17878815007431842       -3.7166660957738275E-002
   2.0178907204144105E-003 -0.16279476820362523       0.16444891362852013       0.23525542585992171       0.11026160612895784     
 -0.21242442526960847        2.3965875050279629E-002 -0.13316504134514265      -0.17724540640869729       0.13636576242826409     
 -0.12820186057238925       0.24566362138382461      -0.24331506039464912       -1.5555813963642848E-002 -0.11029427656729875     
  0.13085183203452261       -9.2422627645679274E-003 -0.16920278455561763       0.23572645681244650      -0.17422830698683581     
  -5.9032224354737999E-003  -2.5754668497601432E-004  -5.0554497509800542E-003  -6.4168547219852531E-004  -6.0471320452761554E-003  -1.8041187626065048E-003  -1.1513682649943800E-003  -1.8452958735429531E-003
